Day,Count of Incident Infections,Count of Potential Exposures Prevented by Masking,Susceptible,Exposed,Infective,Recovered,Vaccinated,VaccinatedRecovered,Dead
0,0,0,980,20,0,0,0,0,0
1,0,0,980,20,0,0,0,0,0
2,13,5,980,20,0,0,0,0,0
3,4,4,967,13,17,3,0,0,0
4,7,6,963,17,16,3,0,0,1
5,12,9,956,11,28,4,0,0,1
6,16,8,944,19,29,7,0,0,1
7,11,11,928,28,33,10,0,0,1
8,15,10,917,27,42,12,0,0,2
9,12,21,902,26,50,19,0,0,3
10,18,28,890,27,56,23,0,0,4
11,28,25,872,30,68,26,0,0,4
12,30,20,844,46,73,32,0,0,5
13,31,30,814,58,86,37,0,0,5
14,29,34,783,61,107,44,0,0,5
15,53,51,754,60,126,52,0,0,8
16,49,49,701,82,148,61,0,0,8
17,38,58,652,102,163,75,0,0,8
18,72,63,614,87,201,89,0,0,9
19,48,57,542,110,234,104,0,0,10
20,42,80,494,121,254,121,0,0,10
21,41,76,452,93,306,138,0,0,11
22,62,78,411,88,336,153,0,0,12
23,47,91,349,108,348,181,0,0,14
24,34,116,302,116,361,206,0,0,15
25,43,101,268,88,403,222,0,0,19
26,38,109,225,81,418,253,0,0,23
27,45,118,187,85,425,278,0,0,25
28,31,108,142,90,434,306,0,0,28
29,20,146,111,84,441,333,0,0,31
30,21,148,91,59,453,359,0,0,38
31,17,130,70,55,452,382,0,0,41
32,8,121,53,54,436,411,0,0,46
33,4,162,45,40,434,433,0,0,48
34,5,149,41,24,420,466,0,0,49
35,5,148,36,18,397,492,0,0,57
36,5,137,31,21,370,517,0,0,61
37,5,144,26,33,349,527,0,0,65
38,1,117,21,39,333,538,0,0,69
39,1,121,20,28,330,551,0,0,71
40,1,118,19,25,310,567,0,0,79
41,5,122,18,27,302,571,0,0,82
42,2,125,13,24,295,583,0,0,85
43,1,121,11,27,283,591,0,0,88
44,1,128,10,31,262,605,0,0,92
45,2,121,9,26,258,610,0,0,97
46,3,100,7,28,252,613,0,0,100
47,1,126,4,31,243,622,0,0,100
48,0,98,3,26,241,626,0,0,104
49,0,117,3,32,240,621,0,0,104
50,0,90,3,25,231,636,0,0,105
51,0,114,3,16,225,644,0,0,112
52,0,100,3,26,213,645,0,0,113
53,1,93,3,28,213,643,0,0,113
54,0,89,2,21,207,652,0,0,118
55,1,92,2,25,206,645,0,0,122
56,0,96,1,33,199,640,0,0,127
57,0,92,1,30,201,637,0,0,131
58,0,80,1,29,199,638,0,0,133
59,1,94,1,33,197,634,0,0,135
60,0,88,0,28,202,632,0,0,138
61,0,86,0,28,204,630,0,0,138
62,0,87,0,35,201,624,0,0,140
63,0,89,0,38,206,615,0,0,141
64,0,116,0,47,213,599,0,0,141
65,0,81,0,50,216,589,0,0,145
66,0,106,0,46,222,584,0,0,148
67,0,96,0,48,223,574,0,0,155
68,0,87,0,41,226,576,0,0,157
69,0,96,0,39,229,575,0,0,157
70,0,75,0,37,227,576,0,0,160
71,0,88,0,41,228,567,0,0,164
72,0,95,0,48,222,561,0,0,169
73,0,73,0,46,237,546,0,0,171
74,0,103,0,44,244,540,0,0,172
75,0,98,0,45,248,533,0,0,174
76,0,88,0,57,245,518,0,0,180
77,0,84,0,63,259,498,0,0,180
78,0,96,0,48,269,499,0,0,184
79,0,82,0,40,274,499,0,0,187
80,0,97,0,51,272,487,0,0,190
81,0,93,0,42,268,497,0,0,193
82,0,89,0,40,273,490,0,0,197
83,0,111,0,49,266,483,0,0,202
84,0,86,0,47,276,475,0,0,202
85,0,89,0,47,276,472,0,0,205
86,0,84,0,54,276,463,0,0,207
87,0,97,0,55,271,463,0,0,211
88,0,98,0,56,276,457,0,0,211
89,0,86,0,51,272,463,0,0,214
90,0,86,0,56,282,445,0,0,217
91,0,77,0,70,279,431,0,0,220
92,0,94,0,61,292,426,0,0,221
93,0,98,0,54,308,415,0,0,223
94,0,106,0,62,309,404,0,0,225
95,0,75,0,62,307,401,0,0,230
96,0,87,0,60,314,394,0,0,232
97,0,87,0,59,323,383,0,0,235
98,0,74,0,62,326,370,0,0,242
99,0,80,0,67,330,358,0,0,245
100,0,85,0,63,344,344,0,0,249
101,0,70,0,64,346,338,0,0,252
102,0,82,0,70,349,326,0,0,255
103,0,97,0,67,346,327,0,0,260
104,0,80,0,70,355,311,0,0,264
105,0,76,0,71,357,302,0,0,270
106,0,89,0,54,362,311,0,0,273
107,0,81,0,50,368,307,0,0,275
108,0,73,0,62,366,294,0,0,278
109,0,71,0,64,367,286,0,0,283
110,0,90,0,60,370,284,0,0,286
111,0,85,0,57,365,287,0,0,291
112,0,74,0,55,368,282,0,0,295
113,0,66,0,60,359,279,0,0,302
114,0,65,0,71,364,262,0,0,303
115,0,69,0,79,361,256,0,0,304
116,0,68,0,71,370,250,0,0,309
117,0,54,0,65,383,242,0,0,310
118,0,53,0,58,381,243,0,0,318
119,0,69,0,64,378,237,0,0,321
120,0,57,0,68,369,237,0,0,326
121,0,59,0,55,383,235,0,0,327
122,0,66,0,54,383,229,0,0,334
123,0,51,0,54,371,234,0,0,341
