Time,Susceptible ID,Susceptible Masking Status,Infective ID,Infective Masking Status
2.0026573604807827,946,false,14,false
2.0408188089830697,776,false,3,false
2.059648739857849,908,false,17,false
2.155657762251254,762,false,6,false
2.1662997085800906,717,false,12,false
2.1870470025153126,252,false,8,false
2.22068574791189,299,false,10,true
2.4292602018276686,838,false,10,true
2.5414438650031475,260,false,3,false
2.573678801577913,704,true,17,false
2.705944698754351,958,false,15,false
2.865737087932083,317,false,4,false
2.918206149081666,167,false,1,false
2.926574369853288,602,false,8,false
2.9341964450082463,131,false,9,false
3.0883689000856513,374,false,13,false
3.4176888854950738,802,false,18,false
3.7840374459287647,989,false,11,false
3.800472601155983,578,false,1,false
4.227873580049948,851,false,18,false
4.340536886271314,294,false,717,false
4.5467327017550865,38,false,299,false
4.596688335898682,597,false,11,false
4.61598283248918,969,false,838,false
4.668166328995492,151,false,838,false
4.710151786078402,675,false,19,false
4.753303351412269,445,false,252,false
4.7954769448877315,975,false,299,false
4.841461396342371,981,false,762,false
4.851057229713277,110,false,908,false
4.865906272128231,646,false,299,false
4.923472907178507,666,false,9,false
5.030322687543309,413,false,1,false
5.060371319447939,949,true,762,false
5.106034036425736,476,false,8,false
5.1941280968159065,511,false,10,true
5.4238550046052545,130,false,838,false
5.438243476869917,383,false,19,false
5.485577903262182,120,false,131,false
5.509744135316862,992,false,299,false
5.525738347300611,957,false,299,false
5.565580945338594,898,false,167,false
5.633520602631778,793,false,1,false
5.636649034035018,798,false,11,false
5.699027928985926,623,false,908,false
5.703886574100398,583,false,374,true
5.837828936480453,25,false,704,true
5.850636221614749,228,true,19,false
5.996136147024433,372,false,10,true
6.0487893793267355,282,false,989,false
6.0801178188418215,725,false,167,false
6.138787103459683,489,false,602,false
6.143944939287807,576,false,131,true
6.160073455450844,897,false,15,false
6.231727725859254,707,false,13,false
6.356768174446205,835,false,851,false
6.386649349016082,480,false,838,false
6.390376913063042,886,false,9,false
6.521953869383859,149,false,167,false
6.552840496688624,36,false,17,false
6.629327190135914,643,false,252,false
6.807835733124295,98,false,15,false
6.810150396372471,333,true,704,false
6.812314110087646,991,false,946,false
6.839685505415577,155,true,704,false
6.853307743573569,713,false,8,false
6.874382409717151,735,false,13,false
6.889296080804961,871,false,110,false
6.895150495491711,302,false,958,true
7.140694700644161,272,false,969,false
7.143174652253509,115,true,299,false
7.174967618778868,58,false,646,false
7.192593082013042,711,false,17,false
7.222154024455745,742,true,13,false
7.23546248217143,817,false,776,false
7.269873521785789,48,false,7,true
7.323299699958999,561,true,838,false
7.333771114626998,174,false,851,false
7.440216524484537,872,true,2,false
7.450060563442998,973,false,949,true
7.453722924142432,579,false,110,false
7.466201794685589,708,false,597,true
7.535377583473471,40,true,597,true
7.557657126015332,616,false,151,false
7.604159484104588,613,false,646,false
7.641962710449014,477,false,9,false
7.675310038837533,631,false,383,false
7.78393218045045,730,false,167,true
7.817379086974814,421,true,15,false
7.852690443780287,384,false,511,false
7.924382992707078,503,false,666,true
7.957927566244089,737,false,294,false
7.9787344766622175,399,false,704,true
7.99616472221863,531,true,110,false
8.009340065821833,180,true,3,false
8.025287746220023,461,false,1,false
8.086294446619723,760,false,228,false
8.093906512519748,862,false,299,false
8.247846629841513,314,true,725,true
8.492261144441239,429,false,576,false
8.542948892500275,207,false,908,true
